Timestamp,TimesFM
2023-08-12 00:00:00+00:00,29464.43359375
2023-08-13 00:00:00+00:00,29481.603515625
2023-08-14 00:00:00+00:00,29383.083984375
2023-08-15 00:00:00+00:00,29387.412109375
2023-08-16 00:00:00+00:00,29283.365234375
2023-08-17 00:00:00+00:00,28895.416015625
2023-08-18 00:00:00+00:00,27035.302734375
2023-08-19 00:00:00+00:00,26035.30859375
2023-08-20 00:00:00+00:00,26053.943359375
2023-08-21 00:00:00+00:00,26101.970703125
2023-08-22 00:00:00+00:00,26040.15625
2023-08-23 00:00:00+00:00,25987.42578125
2023-08-24 00:00:00+00:00,26310.44921875
2023-08-25 00:00:00+00:00,26148.04296875
2023-08-26 00:00:00+00:00,26032.724609375
2023-08-27 00:00:00+00:00,25990.92578125
2023-08-28 00:00:00+00:00,26039.69140625
2023-08-29 00:00:00+00:00,26072.869140625
2023-08-30 00:00:00+00:00,27341.234375
2023-08-31 00:00:00+00:00,27228.8515625
2023-09-01 00:00:00+00:00,26191.720703125
2023-09-02 00:00:00+00:00,25953.39453125
2023-09-03 00:00:00+00:00,25918.5859375
2023-09-04 00:00:00+00:00,25937.58203125
2023-09-05 00:00:00+00:00,25859.177734375
2023-09-06 00:00:00+00:00,25830.251953125
2023-09-07 00:00:00+00:00,25779.779296875
2023-09-08 00:00:00+00:00,26062.1796875
2023-09-09 00:00:00+00:00,25898.443359375
2023-09-10 00:00:00+00:00,25866.66015625
2023-09-11 00:00:00+00:00,25829.46875
2023-09-12 00:00:00+00:00,25473.763671875
2023-09-13 00:00:00+00:00,25697.158203125
2023-09-14 00:00:00+00:00,25903.689453125
2023-09-15 00:00:00+00:00,26158.275390625
2023-09-16 00:00:00+00:00,26403.65625
2023-09-17 00:00:00+00:00,26462.712890625
2023-09-18 00:00:00+00:00,26533.03125
2023-09-19 00:00:00+00:00,26661.23046875
2023-09-20 00:00:00+00:00,27026.009765625
2023-09-21 00:00:00+00:00,26989.0234375
2023-09-22 00:00:00+00:00,26548.59375
2023-09-23 00:00:00+00:00,26531.677734375
2023-09-24 00:00:00+00:00,26503.36328125
2023-09-25 00:00:00+00:00,26268.20703125
2023-09-26 00:00:00+00:00,26278.138671875
2023-09-27 00:00:00+00:00,26208.4296875
2023-09-28 00:00:00+00:00,26326.998046875
2023-09-29 00:00:00+00:00,26799.02734375
2023-09-30 00:00:00+00:00,26746.259765625
2023-10-01 00:00:00+00:00,26840.791015625
2023-10-02 00:00:00+00:00,27530.197265625
2023-10-03 00:00:00+00:00,27231.1640625
2023-10-04 00:00:00+00:00,27214.390625
2023-10-05 00:00:00+00:00,27448.06640625
2023-10-06 00:00:00+00:00,27319.41796875
2023-10-07 00:00:00+00:00,27591.46484375
2023-10-08 00:00:00+00:00,27741.9296875
2023-10-09 00:00:00+00:00,27742.146484375
2023-10-10 00:00:00+00:00,27512.548828125
2023-10-11 00:00:00+00:00,27367.8125
2023-10-12 00:00:00+00:00,26928.357421875
2023-10-13 00:00:00+00:00,26788.19921875
2023-10-14 00:00:00+00:00,26850.703125
2023-10-15 00:00:00+00:00,26815.01953125
2023-10-16 00:00:00+00:00,27062.90625
